PlayerName,Starts,PlayerAge,MatchesPlayed,PKScored,RedCards,Minutes,YellowCards,PKAttempts,PlayerPos,Assists,Goals,Country
Henri Avagyan,0,25,0,,,,,,GK,,,Armenia
Henrikh Mkhitaryan,4,32,4,1,0,360,0,1,"FW,MF",1,2,Armenia
Hovhannes Hambardzumyan,8,30,8,0,1,720,1,0,DF,1,1,Armenia
Jordy Monroy,0,25,0,,,,,,DF,,,Armenia
Kamo Hovhannisyan,6,28,6,0,0,533,0,0,DF,1,0,Armenia
Karlen Mkrtchyan,4,32,4,0,1,296,1,0,MF,0,0,Armenia
Marcos Pizzelli,1,36,1,0,0,60,0,0,"FW,MF",0,0,Armenia
Petros Avetisyan,1,25,4,0,0,100,0,0,MF,0,0,Armenia
Rumyan Hovsepyan,4,29,7,0,3,410,3,0,MF,0,0,Armenia
Sargis Adamyan,3,27,4,0,1,303,1,0,"FW,MF",0,0,Armenia
Taron Voskanyan,2,27,2,0,0,173,0,0,DF,0,0,Armenia
Tigran Barseghyan,8,27,8,0,2,662,2,0,MF,3,3,Armenia
Varazdat Haroyan,7,28,7,0,3,630,3,0,DF,1,0,Armenia
Alexander Marxer,0,26,0,,,,,,DF,,,Liechtenstein
Andreas Malin,6,27,6,0,0,540,0,0,DF,0,0,Liechtenstein
Armando Majer,0,21,0,,,,,,GK,,,Liechtenstein
Aron Sele,2,24,5,0,1,194,1,0,MF,0,0,Liechtenstein
Benjamin Büchel,6,31,6,0,0,540,0,0,GK,0,0,Liechtenstein
Claudio Majer,0,24,0,,,,,,GK,,,Liechtenstein
Daniel Brändle,2,29,6,0,1,229,1,0,MF,0,0,Liechtenstein
Daniel Kaufmann,5,30,5,0,0,450,0,0,DF,0,0,Liechtenstein
Dennis Salanović,8,24,8,0,1,675,1,0,MF,1,1,Liechtenstein
Fabian Eberle,0,28,0,,,,,,DF,,,Liechtenstein
Fabio Wolfinger,0,24,0,,,,,,MF,,,Liechtenstein
Jens Hofer,3,23,4,0,0,278,0,0,DF,0,0,Liechtenstein
Justin Ospelt,0,21,0,,,,,,GK,,,Liechtenstein
Livio Meier,4,23,5,0,1,297,1,0,MF,0,0,Liechtenstein
Lorenzo Lo Russo,0,27,0,,,,,,GK,,,Liechtenstein
Marcel Büchel,2,29,2,0,1,144,1,0,MF,0,0,Liechtenstein
Marco Wolfinger,0,31,0,,,,,,DF,,,Liechtenstein
Martin Büchel,6,33,7,0,1,576,1,0,MF,0,0,Liechtenstein
Martin Rechsteiner,7,31,7,0,1,622,1,0,DF,0,0,Liechtenstein
Maximilian Göppel,7,23,7,0,0,630,0,0,DF,0,0,Liechtenstein
Michele Polverino,5,36,6,0,0,414,0,0,MF,0,0,Liechtenstein
Nicolas Hasler,8,29,8,0,1,720,1,0,MF,1,0,Liechtenstein
Noah Frick,0,19,1,0,0,34,0,0,MF,0,0,Liechtenstein
Noah Frommelt,0,20,1,0,0,23,0,0,MF,0,0,Liechtenstein
Philipp Ospelt,0,28,0,,,,,,FW,,,Liechtenstein
Ridvan Kardesoglu,0,24,1,0,0,6,0,0,FW,0,0,Liechtenstein
Robin Gubser,4,29,6,0,0,285,0,0,FW,0,0,Liechtenstein
Sandro Wieser,3,27,3,0,0,220,0,0,MF,0,0,Liechtenstein
Sandro Wolfinger,3,29,5,0,0,285,0,0,MF,0,0,Liechtenstein
Seyhan Yildiz,1,31,4,0,0,182,0,0,MF,0,0,Liechtenstein
Simon Kühne,1,26,2,0,0,135,0,0,MF,0,0,Liechtenstein
Thomas Hobi,2,27,2,0,0,180,0,0,GK,0,0,Liechtenstein
Yanik Frick,3,22,5,0,1,261,1,0,FW,0,1,Liechtenstein
